        96.80469376,  93.23997091,  90.54311136,  87.42394056,
        84.76244407,  82.24901084,  80.00910883,  77.12919772,
        75.04017355,  73.39876854,  70.60037013,  69.36539814,
        67.21200504,  64.96255042,  63.71022197,  61.44417752,
        59.64742614,  58.77599898,  57.46427853,  55.45407223,
        54.38495031,  53.58475778,  52.54257389,  51.23511132,
        49.5463547 ,  49.54629222,  49.54623334,  47.88680898,
        46.64138315,  45.67196567,  44.94152989,  43.48095355,
        42.22787364,  40.9448732 ,  40.13420854,  38.45152269,
        36.78717406,  36.22378086,  34.65942433,  33.16398332,
        32.33248675,  30.51595148,  29.49240113,  27.76418561,
        26.2753985 ,  25.0406957 ,  23.70861575,  22.32984496,
        21.16665205,  19.93730526,  18.39990326,  17.17163598,
        15.67859014,  14.56288235,  13.21083973,  12.47360249,
        11.0137166 ,  10.1316228 ,   9.09428026,   7.90663205,
         7.00313941,   6.19798284,   5.44329311,   4.64290618,
         3.8422106 ,   3.21731065,   2.74051354,   2.13392978,
         1.73654107,   1.34459203]))
('sparsity:', 0.0, 'singular vales:', array([191.285845  , 183.63472592, 176.29351119, 169.54376581,
       164.36021398, 158.95660673, 153.23227606, 148.47672258,
       143.34642492, 139.01820519, 133.607039  , 128.8577255 ,
       125.41565238, 121.3439357 , 118.12058468, 112.79438129,
       109.68800771, 106.13881641, 102.70260495,  99.82461869,
        96.80469107,  93.23996018,  90.54312444,  87.42394311,
        84.76244588,  82.24899878,  80.00912365,  77.12918238,
        75.04016369,  73.39876693,  70.60035753,  69.36541119,
        67.21200496,  64.96253651,  63.7102222 ,  61.44417686,
        59.64742897,  58.77600109,  57.46426531,  55.45407158,
        54.3849363 ,  53.5847481 ,  52.54256569,  51.23510679,
        49.54634961,  49.5462917 ,  49.5462304 ,  47.88679497,
        46.64139046,  45.67196108,  44.94152144,  43.48095445,
        42.22789158,  40.9448662 ,  40.13422481,  38.45150227,
        36.78718195,  36.22380369,  34.65942029,  33.1639947 ,
        32.33250016,  30.51593658,  29.49241264,  27.76417716,
        26.27539227,  25.04069543,  23.70862423,  22.32985385,
        21.16665898,  19.93729081,  18.39991742,  17.17162605,
        15.67857744,  14.56287931,  13.21083905,  12.47362794,
        11.01372747,  10.13161763,   9.09428976,   7.90663138,
         7.00314935,   6.19798358,   5.44329228,   4.64290693,
         3.84222747,   3.2173116 ,   2.74051692,   2.13393934,
         1.73654467,   1.34459135]))
('sparsity:', 0.0, 'singular vales:', array([191.28581652, 183.63469728, 176.29348495, 169.54376801,
       164.36021841, 158.95660777, 153.2322822 , 148.47673047,
       143.34639413, 139.01820443, 133.60701805, 128.85771843,
       125.41565447, 121.34393338, 118.12058715, 112.79438906,
       109.68802848, 106.13880466, 102.70260238,  99.8245889 ,
        96.80468612,  93.23996805,  90.54312365,  87.4239337 ,
        84.76243438,  82.24900243,  80.00911543,  77.12919522,
        75.04017677,  73.39878253,  70.6003754 ,  69.36539273,
        67.21203151,  64.96254427,  63.71021134,  61.44417105,
        59.64743319,  58.77600186,  57.46427288,  55.45405142,
        54.38497004,  53.58474695,  52.54256619,  51.2351009 ,
        49.5463555 ,  49.54629276,  49.54622806,  47.88680549,
        46.64138547,  45.67194762,  44.94152279,  43.48096126,
        42.22787265,  40.9448614 ,  40.13421577,  38.4514961 ,
        36.78714392,  36.22379098,  34.65940954,  33.16398221,
        32.3324742 ,  30.51595616,  29.49240981,  27.76415815,
        26.27540146,  25.04069227,  23.70861559,  22.32984882,
        21.16664947,  19.93729023,  18.39990321,  17.17162038,
        15.67857978,  14.56287181,  13.21083087,  12.47361294,
        11.01371492,  10.13159821,   9.09428848,   7.90663907,
         7.00314322,   6.19797092,   5.44329085,   4.64291392,
         3.84221511,   3.21730091,   2.74050988,   2.13392268,
         1.73653133,   1.34458946]))
('sparsity:', 0.0, 'singular vales:', array([191.28581673, 183.63471768, 176.2935115 , 169.54375381,
       164.36019134, 158.95661583, 153.23228181, 148.47673738,
       143.3464321 , 139.01819204, 133.60702849, 128.85774648,
       125.41566365, 121.34394259, 118.12057815, 112.79437106,
       109.68801037, 106.13880572, 102.70260235,  99.8246168 ,
        96.80469462,  93.23995513,  90.54312825,  87.42394583,
        84.76246091,  82.24902374,  80.00910875,  77.12919906,
        75.04017106,  73.39877029,  70.60038151,  69.36539137,
        67.21202574,  64.96254572,  63.71021873,  61.44417417,
        59.64742992,  58.77600571,  57.4642608 ,  55.45407259,
        54.38494714,  53.58476179,  52.54256736,  51.23508187,
        49.54635514,  49.54628354,  49.5462242 ,  47.8868022 ,
        46.64139355,  45.67197374,  44.94151805,  43.4809629 ,
        42.22786727,  40.94488154,  40.13423383,  38.45149621,
        36.78716126,  36.22379389,  34.65941253,  33.16398833,
        32.33249457,  30.51595092,  29.49241379,  27.76417415,
        26.27539436,  25.04069096,  23.70862046,  22.3298512 ,
        21.16665495,  19.93729022,  18.39990734,  17.17162746,
        15.67857367,  14.56288851,  13.21081579,  12.4736095 ,
        11.01370657,  10.13161202,   9.0942803 ,   7.90663327,
         7.00314205,   6.19797706,   5.44329594,   4.6429104 ,
         3.84221412,   3.21732654,   2.74051258,   2.13392889,
         1.73654158,   1.34458659]))
('sparsity:', 0.0, 'singular vales:', array([191.28582961, 183.63469377, 176.29348558, 169.54375791,
       164.3602193 , 158.95660572, 153.23227686, 148.47673505,
       143.34642069, 139.018195  , 133.60703254, 128.85772251,
       125.41565495, 121.34393981, 118.12058798, 112.79438182,
       109.68801555, 106.13880835, 102.70259973,  99.82458991,
        96.80470349,  93.23996679,  90.54312346,  87.42392936,
        84.76245687,  82.24902254,  80.00912434,  77.12918868,
        75.04017499,  73.39877601,  70.60036715,  69.36540616,
        67.21200849,  64.96255817,  63.71022261,  61.44416793,
        59.64742629,  58.77601241,  57.46426405,  55.45406017,
        54.38494823,  53.58475069,  52.54256897,  51.23510907,
        49.54635358,  49.54629305,  49.54623019,  47.88680569,
        46.64139147,  45.6719707 ,  44.94153109,  43.48095863,
        42.22787073,  40.9448696 ,  40.13421854,  38.45148379,
        36.78716716,  36.22380086,  34.65941299,  33.16398894,
        32.33249842,  30.51594314,  29.49241567,  27.76416121,
        26.27538018,  25.04069699,  23.70863081,  22.32986491,
        21.16665296,  19.93728546,  18.39990248,  17.17161512,
        15.67858224,  14.56288326,  13.21083037,  12.47362221,
        11.01373382,  10.13161292,   9.09429105,   7.90662149,
         7.00313697,   6.19798365,   5.44329331,   4.64292079,
         3.84222177,   3.21731237,   2.74050973,   2.1339384 ,
         1.73653863,   1.34458835]))
('sparsity:', 0.0, 'singular vales:', array([191.28583551, 183.63471939, 176.29348637, 169.54376433,
       164.36020772, 158.95659721, 153.2322913 , 148.47672826,
       143.34641852, 139.01818804, 133.60703083, 128.85773304,
       125.41564853, 121.34393276, 118.12058991, 112.79437365,
       109.68803926, 106.13881931, 102.70260673,  99.8246005 ,
        96.80470798,  93.23994442,  90.54312561,  87.42392651,
        84.76244121,  82.24900816,  80.00914141,  77.1291923 ,
        75.04015828,  73.39876862,  70.60036114,  69.3654197 ,
        67.21201553,  64.96254869,  63.71020072,  61.44416202,
        59.64743161,  58.77602062,  57.46427024,  55.45405502,
        54.38494097,  53.58474451,  52.54257594,  51.23510589,
        49.54635079,  49.54629171,  49.54622537,  47.88680513,
        46.64138817,  45.67195615,  44.94151943,  43.48096645,
        42.22787233,  40.94486733,  40.13421085,  38.45150271,
        36.78717424,  36.22378606,  34.65941801,  33.16400918,
        32.33248922,  30.51596027,  29.49241095,  27.76416234,
        26.27538984,  25.04070639,  23.70862069,  22.32985062,
        21.16668124,  19.93729687,  18.39991593,  17.17162655,
        15.67857971,  14.56286913,  13.21083116,  12.47362036,
        11.01372711,  10.13161635,   9.09427985,   7.90662005,
         7.00315536,   6.19797116,   5.44329314,   4.642911  ,
         3.84222372,   3.21730641,   2.74051738,   2.13393803,
         1.73653795,   1.34458933]))
('sparsity:', 0.0, 'singular vales:', array([191.28582237, 183.63469859, 176.29349138, 169.5437792 ,
       164.36023083, 158.95660869, 153.23229054, 148.47673109,
       143.34642936, 139.01820677, 133.60703508, 128.8577229 ,
       125.41565045, 121.34393464, 118.12057032, 112.79436495,
       109.68801958, 106.1387902 , 102.70260908,  99.82459433,
        96.80472042,  93.23998775,  90.54309992,  87.4239249 ,
        84.76243864,  82.24899882,  80.00912907,  77.1292003 ,
        75.04016376,  73.39877604,  70.60036952,  69.3653902 ,
        67.21201121,  64.96254742,  63.71021737,  61.44417107,
        59.6474376 ,  58.77601159,  57.46426167,  55.4540775 ,
        54.38495291,  53.58475985,  52.54257709,  51.23512367,
        49.5463578 ,  49.54629313,  49.54622371,  47.88679939,
        46.64138662,  45.67196057,  44.94153786,  43.48096321,
        42.22786958,  40.9448843 ,  40.13422573,  38.45152272,
        36.78715493,  36.22379372,  34.65942628,  33.16398725,
        32.33248622,  30.5159522 ,  29.49240587,  27.76415919,
        26.27540677,  25.04069299,  23.70861371,  22.32987448,
        21.1666417 ,  19.93731257,  18.39990428,  17.17164157,
        15.67858458,  14.56288327,  13.21085159,  12.47362514,
        11.01372122,  10.13162144,   9.09428564,   7.90663409,
         7.0031282 ,   6.19798007,   5.44328983,   4.64290355,
         3.84222799,   3.2172978 ,   2.74052103,   2.13393701,
         1.73654745,   1.34459072]))
('sparsity:', 0.0, 'singular vales:', array([191.28581719, 183.63470823, 176.29348963, 169.54375821,
       164.36020735, 158.9565923 , 153.23228235, 148.47672152,
       143.34642428, 139.01819312, 133.60703499, 128.85773083,
       125.41564943, 121.34392381, 118.12059216, 112.79438203,
       109.68801675, 106.13880769, 102.70261121,  99.82458358,
        96.80470207,  93.23995371,  90.54312275,  87.42393419,
        84.76244557,  82.24901845,  80.00911256,  77.12920417,
        75.0401663 ,  73.39877647,  70.60035671,  69.36540334,
        67.21201908,  64.96255496,  63.71022072,  61.44416598,
        59.64743016,  58.77600242,  57.4642802 ,  55.45406131,
        54.38493849,  53.58474041,  52.5425739 ,  51.23510985,
        49.54635257,  49.54629252,  49.5462317 ,  47.88680145,
        46.64139098,  45.67196193,  44.94152586,  43.48095697,
        42.22787689,  40.9448825 ,  40.13420752,  38.45148282,
        36.78717835,  36.22378507,  34.65942027,  33.16398803,
        32.33250288,  30.515933  ,  29.49241086,  27.76418472,
        26.27537686,  25.04069419,  23.70862218,  22.32986396,
        21.16664501,  19.93729843,  18.39991151,  17.17162183,
        15.67858763,  14.56288544,  13.21084572,  12.47361709,
        11.01373619,  10.13162036,   9.09427823,   7.90664158,
         7.00315437,   6.19797264,   5.44330126,   4.64291226,
         3.84222542,   3.21732114,   2.74051233,   2.13393707,
         1.73653432,   1.34459097]))
('sparsity:', 0.0, 'singular vales:', array([191.28583752, 183.63471663, 176.2935045 , 169.54376395,
       164.36022464, 158.95661492, 153.23229901, 148.4767294 ,
       143.34640321, 139.01820771, 133.60704217, 128.85772075,
       125.41565442, 121.34391739, 118.12058982, 112.79438829,
       109.68803508, 106.13882608, 102.70260474,  99.82460804,
        96.80468382,  93.23995881,  90.54312467,  87.42393116,
        84.76243263,  82.2490123 ,  80.00912205,  77.12916447,
        75.04015487,  73.39877852,  70.60034969,  69.36541674,
        67.21201758,  64.96253852,  63.71020261,  61.44417642,
        59.6474374 ,  58.77600294,  57.46427321,  55.45407669,
        54.38494562,  53.58475456,  52.54256735,  51.23511324,
        49.54635083,  49.54629565,  49.54622694,  47.88679249,
        46.6413708 ,  45.67196251,  44.94152955,  43.48096506,
        42.22788607,  40.94486009,  40.13421791,  38.45151195,
        36.78717296,  36.22379349,  34.65941463,  33.16399492,
        32.33248849,  30.51596415,  29.49239812,  27.76416663,
        26.27539086,  25.04070309,  23.70861583,  22.32985953,
        21.16666783,  19.93731382,  18.3999036 ,  17.17161947,
        15.67857367,  14.5628704 ,  13.21085299,  12.47361437,
        11.01372428,  10.13162915,   9.0942935 ,   7.90663301,
         7.00315062,   6.19798142,   5.44329438,   4.64291901,
         3.84223319,   3.21730242,   2.74051602,   2.13394008,
         1.73653944,   1.34459299]))
('sparsity:', 0.0, 'singular vales:', array([191.28580049, 183.63470016, 176.29348095, 169.54374292,
       164.36020133, 158.95661288, 153.23228757, 148.47673033,
       143.34639621, 139.01820862, 133.60703854, 128.85771667,
       125.41563654, 121.34391704, 118.12058368, 112.7943862 ,
       109.68802415, 106.13879488, 102.7025859 ,  99.82459867,
        96.80468742,  93.23996818,  90.5431175 ,  87.42393381,
        84.76243363,  82.2489985 ,  80.00913027,  77.12919106,
        75.04016486,  73.39877804,  70.60036451,  69.36538592,
        67.21203668,  64.96254855,  63.71020781,  61.44415074,
        59.64744126,  58.77601495,  57.46426597,  55.45405225,
        54.38495237,  53.58476005,  52.54257987,  51.23509689,
        49.54635248,  49.54628555,  49.54622946,  47.88680013,
        46.64139482,  45.67196129,  44.94151606,  43.48094683,
        42.22788165,  40.94487169,  40.13421615,  38.45150526,
        36.78718656,  36.22381797,  34.65941462,  33.16396414,
        32.33248398,  30.51595546,  29.49240823,  27.76416023,
        26.27539145,  25.04067326,  23.7086175 ,  22.32984545,
        21.16665702,  19.93730458,  18.3999019 ,  17.17162584,
        15.67858126,  14.5628888 ,  13.21081908,  12.47361467,
        11.01370963,  10.13160755,   9.09428526,   7.90664647,
         7.00312422,   6.19797882,   5.44329456,   4.64292105,
         3.84221396,   3.21730823,   2.74051512,   2.13392837,
         1.73653021,   1.34458964]))
('sparsity:', 0.0, 'singular vales:', array([191.28581902, 183.63471773, 176.29350487, 169.54375918,
       164.36021868, 158.95660698, 153.23229662, 148.47673086,
       143.34642274, 139.01819318, 133.60703957, 128.85772786,
       125.4156725 , 121.34391833, 118.12059254, 112.79437798,
       109.68803047, 106.1388268 , 102.70260328,  99.82459992,
        96.8046804 ,  93.23994932,  90.54311721,  87.42393221,
        84.76242848,  82.24901333,  80.00910974,  77.1291857 ,
        75.04016035,  73.39876901,  70.600363  ,  69.36540882,
        67.21200817,  64.96254467,  63.71022743,  61.44417054,
        59.64743295,  58.77600503,  57.46426684,  55.45406563,
        54.38494096,  53.58474953,  52.54257685,  51.2351004 ,
        49.54634788,  49.54628759,  49.54622562,  47.88679177,
        46.64138075,  45.67194989,  44.94151265,  43.48095943,
        42.22787859,  40.94487196,  40.13421491,  38.45149806,
        36.78716897,  36.22378138,  34.65941677,  33.16399139,
        32.33249303,  30.51593689,  29.49241126,  27.76418789,
        26.2753938 ,  25.0406909 ,  23.70860734,  22.32985661,
        21.16665387,  19.93729794,  18.39990586,  17.17162242,
        15.67858246,  14.56287745,  13.21083155,  12.47361035,
        11.01371527,  10.13161782,   9.0942838 ,   7.90664569,
         7.00314766,   6.19798536,   5.44329999,   4.64291529,
         3.84222249,   3.21731113,   2.74051102,   2.13393436,
         1.73653555,   1.34458988]))
('sparsity:', 0.0, 'singular vales:', array([191.28582916, 183.63470292, 176.29349427, 169.54374785,
       164.36020143, 158.95661253, 153.23228615, 148.47672935,
       143.34641393, 139.01818935, 133.60705141, 128.857716  ,
       125.41563791, 121.34391933, 118.12057217, 112.79436268,
       109.68803624, 106.13880795, 102.70258647,  99.82460862,
        96.80468425,  93.2399502 ,  90.54314277,  87.42393526,
        84.76245139,  82.24899338,  80.00913193,  77.12917802,
        75.04015929,  73.39876754,  70.60038594,  69.36541247,
        67.21203026,  64.96253912,  63.71019893,  61.44416427,
        59.64742048,  58.77601392,  57.46428605,  55.45406316,
        54.38494705,  53.58477405,  52.54257558,  51.23509202,
        49.54636086,  49.54629088,  49.54622632,  47.88680182,
        46.6413964 ,  45.67198819,  44.94153436,  43.48096283,
        42.22785934,  40.94486037,  40.13421411,  38.45150604,
        36.78718444,  36.22378123,  34.65942619,  33.16397997,
        32.33246794,  30.51597414,  29.4924091 ,  27.76417605,
        26.2753908 ,  25.04068769,  23.70860292,  22.32983485,
        21.16667807,  19.93729335,  18.39991012,  17.1716295 ,
        15.67858279,  14.56288525,  13.21081389,  12.4736149 ,
        11.01371092,  10.13160555,   9.09428335,   7.90662675,
         7.00313765,   6.19797894,   5.44330217,   4.64290882,
         3.84220421,   3.2173321 ,   2.74052414,   2.13393816,
         1.73653661,   1.34458942]))
('sparsity:', 0.0, 'singular vales:', array([191.28581861, 183.63469891, 176.29350177, 169.54377122,
       164.36021417, 158.95660727, 153.23229878, 148.4767404 ,
       143.34644206, 139.01820119, 133.60703135, 128.85772574,
       125.41566109, 121.34394068, 118.12058874, 112.79435541,
       109.68801193, 106.13877633, 102.70259874,  99.82459886,
        96.80469564,  93.2399857 ,  90.54309827,  87.42393055,
        84.7624386 ,  82.24900833,  80.00912511,  77.12921674,
        75.04017643,  73.39877911,  70.60037146,  69.36538986,
        67.21202834,  64.96255049,  63.71020302,  61.4441857 ,
        59.6474244 ,  58.77600999,  57.46427075,  55.45407322,
        54.38496328,  53.5847404 ,  52.54258415,  51.23511708,
        49.54635959,  49.54629334,  49.54622137,  47.88678183,
        46.64139177,  45.67195577,  44.9415205 ,  43.48095609,
        42.22786727,  40.94485829,  40.13421848,  38.45152266,
        36.78715848,  36.22379527,  34.65944244,  33.16396775,
        32.33248049,  30.51595259,  29.49241066,  27.76415819,
        26.27539093,  25.04067664,  23.70862222,  22.32985818,
        21.16664529,  19.93731453,  18.39990643,  17.17162799,
        15.67857799,  14.56286888,  13.21084881,  12.4736169 ,
        11.0137311 ,  10.13160562,   9.09427048,   7.90663916,
         7.0031265 ,   6.1979786 ,   5.4433048 ,   4.64290034,
         3.84221367,   3.21730089,   2.74051704,   2.13392267,
         1.7365385 ,   1.34459263]))
('sparsity:', 0.0, 'singular vales:', array([191.28581489, 183.63471177, 176.29349469, 169.54375088,
       164.36022   , 158.95660462, 153.23228996, 148.47674398,
       143.34643915, 139.01818891, 133.60703603, 128.85771712,
       125.41567203, 121.34392288, 118.12059224, 112.79438555,
       109.68800114, 106.13880525, 102.70261647,  99.82459607,
        96.80468354,  93.23996059,  90.54311067,  87.42395005,
        84.76242061,  82.24899861,  80.00912021,  77.12920727,
        75.04016827,  73.39877582,  70.60036529,  69.36539077,
        67.2120006 ,  64.9625569 ,  63.71023374,  61.44417591,
        59.64743872,  58.77600373,  57.4642686 ,  55.45408415,
        54.38494592,  53.58474608,  52.5425775 ,  51.23510055,
        49.54635381,  49.54629039,  49.54621737,  47.88679974,
        46.64139624,  45.67195322,  44.94151905,  43.48095329,
        42.22787858,  40.94486255,  40.13421628,  38.45149405,
        36.78715776,  36.22379828,  34.65943585,  33.16397661,
        32.33250291,  30.51592963,  29.4924063 ,  27.76415206,
        26.27539293,  25.04069457,  23.70860726,  22.32986817,
        21.16665059,  19.93729873,  18.39991133,  17.17162381,
        15.67858047,  14.56287763,  13.21085069,  12.47362287,
        11.01373618,  10.13161747,   9.09428686,   7.90664162,
         7.00314755,   6.19797937,   5.44329267,   4.6429129 ,
         3.84221253,   3.21729583,   2.74051124,   2.13393364,
         1.73654278,   1.34458932]))
('sparsity:', 0.0, 'singular vales:', array([191.28581812, 183.63469019, 176.29349513, 169.5437597 ,
       164.36022366, 158.95660663, 153.23227678, 148.47673173,
       143.34640774, 139.0181935 , 133.60703947, 128.85772151,
       125.41565815, 121.34392544, 118.12059825, 112.79439263,
       109.68802946, 106.13880599, 102.70260818,  99.82458279,
        96.80469282,  93.23997864,  90.54312097,  87.4239289 ,
        84.76244699,  82.24900707,  80.00912676,  77.12918964,
        75.04016493,  73.39877705,  70.60035047,  69.36540147,
        67.21201137,  64.9625481 ,  63.71021835,  61.44416779,
        59.647434  ,  58.7760077 ,  57.46427866,  55.45406834,
        54.38494628,  53.58474507,  52.54256801,  51.23510974,
        49.54635209,  49.54629755,  49.54622506,  47.88680628,
        46.64139136,  45.67196376,  44.94152688,  43.48096324,
        42.22789483,  40.94487007,  40.13419916,  38.45149836,
        36.78716585,  36.22380093,  34.65941758,  33.16397824,
        32.33249052,  30.51593864,  29.49241574,  27.76417666,
        26.27539621,  25.04069487,  23.7086164 ,  22.32985699,
        21.16664632,  19.93729261,  18.39990009,  17.17161317,
        15.6785745 ,  14.56288485,  13.21084322,  12.47361098,
        11.01372975,  10.1316229 ,   9.09428454,   7.90663522,
         7.00314402,   6.19797903,   5.44329795,   4.64291119,
         3.84221326,   3.21731014,   2.74051255,   2.13394184,
         1.73653528,   1.34458696]))
('sparsity:', 0.0, 'singular vales:', array([191.28579589, 183.63470585, 176.29348218, 169.54377497,
       164.36021441, 158.95660468, 153.23228878, 148.47674814,
       143.34640899, 139.01819608, 133.6070197 , 128.85773711,
       125.41564425, 121.34393122, 118.12059737, 112.79436959,
       109.68800073, 106.13879741, 102.70260777,  99.82458243,
        96.80470864,  93.23995999,  90.54312916,  87.42393281,
        84.76243247,  82.24900524,  80.00910535,  77.12919146,
        75.04015641,  73.39877118,  70.60038173,  69.36540751,
        67.21201663,  64.96254107,  63.71021733,  61.44417073,
        59.64744573,  58.77602274,  57.46425772,  55.45406378,
        54.38495502,  53.58474263,  52.54257106,  51.23509682,
        49.54635362,  49.54628758,  49.54622906,  47.8867857 ,
        46.64139445,  45.67195432,  44.9415309 ,  43.48095536,
        42.22786403,  40.94487843,  40.13422898,  38.45150201,
        36.78717612,  36.22379008,  34.65940887,  33.16398351,
        32.33249009,  30.51595535,  29.49242303,  27.76416749,
        26.27538736,  25.04070032,  23.70861197,  22.32985873,
        21.16666275,  19.93730714,  18.39989315,  17.17162849,
        15.67858105,  14.56287887,  13.21083798,  12.47363028,
        11.01372644,  10.13162743,   9.09427343,   7.90663144,
         7.00314492,   6.19796763,   5.44329125,   4.64291743,
         3.8422281 ,   3.21730175,   2.74051933,   2.13393615,
         1.73653565,   1.34458561]))
('sparsity:', 0.0, 'singular vales:', array([191.2858252 , 183.63471195, 176.29347032, 169.54375455,
       164.36019699, 158.95661669, 153.23226985, 148.47673496,
       143.34643484, 139.01818746, 133.60702382, 128.85771269,
       125.41565675, 121.3439244 , 118.12059253, 112.79436958,
       109.68801673, 106.13880387, 102.70260479,  99.82457113,
        96.80469644,  93.23995051,  90.54312647,  87.42392307,
        84.76243191,  82.24902618,  80.00912762,  77.12920181,
        75.04017362,  73.39877868,  70.60036426,  69.36539987,
        67.21201888,  64.96256373,  63.710232  ,  61.44416035,
        59.64741084,  58.77601043,  57.46428484,  55.45406854,
        54.38493095,  53.58475153,  52.54257881,  51.23512001,
        49.54635024,  49.54629365,  49.54623281,  47.88681306,
        46.64138973,  45.67196262,  44.94151538,  43.48096326,
        42.22786944,  40.94486413,  40.13420774,  38.45151811,
        36.78717673,  36.22379715,  34.65942405,  33.16398359,
        32.33250206,  30.51593187,  29.49240588,  27.76416427,
        26.27539164,  25.04070016,  23.70862898,  22.32985081,
        21.16663401,  19.93731223,  18.39989285,  17.17161486,
        15.67857405,  14.5628823 ,  13.21082165,  12.47362318,
        11.0137276 ,  10.13160274,   9.09428217,   7.90662697,
         7.00314628,   6.19798646,   5.44329394,   4.64291197,
         3.84221417,   3.21731579,   2.74050837,   2.13394583,
         1.73653378,   1.34458665]))
('sparsity:', 0.0, 'singular vales:', array([191.28580822, 183.63470399, 176.29349219, 169.54376136,
       164.36019725, 158.95660274, 153.23229398, 148.47674219,
       143.34640876, 139.01820383, 133.60704706, 128.85772496,
       125.41565459, 121.34394627, 118.1205882 , 112.79438627,
       109.68801821, 106.13880286, 102.70260098,  99.82459757,
        96.80468487,  93.23995666,  90.5431062 ,  87.42393885,
        84.76243906,  82.24900562,  80.009121  ,  77.12920745,
        75.04016794,  73.39878326,  70.60036815,  69.36540985,
        67.21201531,  64.96255413,  63.71021961,  61.44416558,
        59.64743938,  58.77600312,  57.46426708,  55.45406129,
        54.38495275,  53.58474826,  52.54257767,  51.23509422,
        49.54634721,  49.54628477,  49.54622802,  47.88679592,
        46.64140369,  45.6719589 ,  44.94151869,  43.48095278,
        42.22788009,  40.94487101,  40.13420762,  38.45150065,
        36.78718013,  36.22379959,  34.65940985,  33.16398358,
        32.33247918,  30.51594889,  29.49241988,  27.76416816,
        26.2754114 ,  25.04069466,  23.70861682,  22.3298555 ,
        21.16666348,  19.93729981,  18.39990549,  17.17162717,
        15.6785786 ,  14.56287692,  13.21085543,  12.473622  ,
        11.01370996,  10.131616  ,   9.0942714 ,   7.90663471,
         7.00313396,   6.19797509,   5.44329933,   4.64291314,
         3.84221175,   3.21731436,   2.74051614,   2.13393345,
         1.73653346,   1.34458784]))
('sparsity:', 0.0, 'singular vales:', array([191.28581539, 183.63468038, 176.29350852, 169.54374856,
       164.36021067, 158.95662016, 153.23228969, 148.47673203,
       143.34641746, 139.01817407, 133.60702395, 128.85771248,
       125.41566301, 121.34391463, 118.12058388, 112.79436934,
       109.68801401, 106.13879888, 102.70260951,  99.82459005,
        96.8047071 ,  93.23996195,  90.54310162,  87.423931  ,
        84.76242865,  82.24900122,  80.00913334,  77.12919932,
        75.04018099,  73.39877498,  70.60035978,  69.36541442,
        67.21201105,  64.9625532 ,  63.71021277,  61.44417159,
        59.64743212,  58.77601233,  57.46427904,  55.45407724,
        54.38494247,  53.58476741,  52.54257012,  51.23511426,
        49.54635193,  49.54630076,  49.54623075,  47.88679132,
        46.6413798 ,  45.67195749,  44.94152232,  43.48095753,
        42.22787946,  40.94486314,  40.13421203,  38.45151045,
        36.78715497,  36.22379326,  34.65941959,  33.1639731 ,
        32.33250566,  30.51595269,  29.49241231,  27.76415824,
        26.27538878,  25.04067902,  23.70861591,  22.32984671,
        21.1666647 ,  19.93729837,  18.39992368,  17.17162703,
        15.67856851,  14.56287427,  13.21082035,  12.47361729,
        11.01371252,  10.1316038 ,   9.09428569,   7.90663112,
         7.0031509 ,   6.19797068,   5.44329568,   4.64290849,
         3.84222226,   3.21731507,   2.74052457,   2.13393006,
         1.73653705,   1.34458722]))
('sparsity:', 0.0, 'singular vales:', array([191.28582679, 183.63471615, 176.29349115, 169.54376064,
       164.36019226, 158.95660026, 153.23229661, 148.47673937,
       143.34642869, 139.01819668, 133.60703708, 128.85771198,
       125.41566358, 121.34393363, 118.12059235, 112.79436726,
       109.68802499, 106.13880178, 102.70261132,  99.82460696,
        96.80469338,  93.23995049,  90.54311319,  87.42394688,
        84.76243997,  82.24901852,  80.00913288,  77.12919738,
        75.04016281,  73.39877628,  70.60035851,  69.36542031,
        67.21201524,  64.9625714 ,  63.71023963,  61.44416748,
        59.64742744,  58.77600585,  57.46427204,  55.45406192,
        54.38495936,  53.58474615,  52.54257968,  51.23510068,
        49.54635952,  49.54628847,  49.54622281,  47.88682308,
        46.64139297,  45.67196773,  44.94153377,  43.48096182,
        42.22787702,  40.94487567,  40.13422044,  38.45150176,
        36.78717217,  36.22377844,  34.65940623,  33.16397941,
        32.33249905,  30.51594414,  29.49240285,  27.76417025,
        26.2753958 ,  25.04068408,  23.70862317,  22.32984969,
        21.16666332,  19.93730235,  18.39990434,  17.17161269,
        15.6785745 ,  14.56287118,  13.21082835,  12.47360935,
        11.01372759,  10.13161638,   9.09428688,   7.90662975,
         7.0031512 ,   6.19797174,   5.44330467,   4.64290866,
         3.84220764,   3.21730249,   2.74051887,   2.13393657,
         1.73653519,   1.34458742]))
('sparsity:', 0.0, 'singular vales:', array([191.28582853, 183.63470011, 176.29349159, 169.54375027,
       164.36020923, 158.9566253 , 153.23228893, 148.47673776,
       143.34641733, 139.01820285, 133.60702381, 128.8577093 ,
       125.41565681, 121.34392697, 118.12059257, 112.79437629,
       109.68801354, 106.13879782, 102.70260606,  99.8245935 ,
        96.80469406,  93.23996023,  90.54310219,  87.42393645,
        84.76243246,  82.24900256,  80.00912916,  77.12920099,
        75.04016961,  73.39877497,  70.60035869,  69.36539154,
        67.21201275,  64.96254962,  63.71020648,  61.44418486,
        59.6474331 ,  58.77601366,  57.46428661,  55.4540588 ,
        54.38493859,  53.58476507,  52.54257552,  51.23511677,
